Gebied;Wijknaam;SocialeIndex;SocialeIndexSubjectief;SocialeIndexObjectief;OordeelKwaliteitVanLeven;CapaciteitenSubjectief;LeefomgevingSubjectief;MeedoenSubjectief;BindingSubjectief;CapaciteitenObjectief;LeefomgevingObjectief;MeedoenObjectief;BindingObjectief;PercentageBewonersDatZegtTevredenTeZijnMetDeKwaliteitVanHunLeven;PercentageBewonersDatZegtMetHetHuishoudinkomenMoelijkRondTeKunnenKomen;PercentageBewonersDatZegtSlechteGezondheidTeErvaren;PercentageBewonersDatZegtGezondheidsbelemmeringenTeErvaren;PercentageBewonersDatZegtMoeiteTeHebbenMetHetSprekenVanNederlands;PercentageBewonersDatZegtMoeiteTeHebbenMetHetLezenVanNederlands;PercentageBewonersDatZegtMoeiteTeHebbenMetHetSchrijvenVanNederlands;PercentageBewonersDatZegtBehoefteAanTaalhulpTeHebben;PercentageBewonersDatZegtNietTeKunnenDoenWatMenWil;PercentageBewonersDatZegtDeToekomstNietInDeHandHebben;PercentageBewonersDatZegtBelangrijkeDingenNietTeKunnenVeranderen;PercentageBewonersDatZegtWeinigControleOverDingenTeHebben;PercentageBewonersDatZegtZichVaakHulpeloosTeVoelen;PercentageBewonersDatZegtProblemenSomsNietOpTeKunnenLossen;PercentageBewonersDatZegtDatBuurtbewonersElkaarKennen;PercentageBewonersDatZegtZichThuisTeVoelenBijBuurtbewoners;PercentageBewonersDatZegtDatBuurtbewonersVeelMetElkaarOmGaan;PercentageBewonersDatZegtDatBuurtbewonersElkaarHelpen;PercentageBewonersDatZegtDatBuurtbewonersElkaarsOpvattingenDelen;PercentageBewonersDatZegtGeenProblemenMetBuurtbewonersTeHebben;PercentageBewonersDatZegtDatJongEnOudGoedMetElkaarOmgaanInDeBuurt;PercentageBewonersDatZegtDatDeOmgangTussenEtnischeGroepenInDeBuurtGoedIs;PercentageBewonersDatZegtDatDeOmgangTussenNederlandersEnAllochtonenInDeBuurtGoedIs;PercentageBewonersDatZegtInDeBuurtGeenDiscriminatieTeErvaren;PercentageBewonersDatZegtDatErInDeBuurtGenoegPlekkenZijnVoorGezamenlijkeBewonersactiviteiten;PercentageBewonersDatZegtDatErInDeBuurtGenoegPlekkenVoorGeloofsbetuigingEnLevensbeschouwlijkeBijeenkomsten;PercentageBewonersDatZegtDatErInDeBuurtGenoegOuderenvoorzieningenZijn;PercentageBewonersDatZegtDatErInDeBuurtGenoegVrijetijdsvoorzieningenVoorJongerenZijn;PercentageBewonersDatZegtDatErInDeBuurtGenoegKindersportEnSpelplekkenZijn;PercentageBewonersDatZegtDatDeGemeenteVoorMeedoenZorgt;PercentageBewonersDatZegtDatDeGemeenteInitiatievenOndersteunt;PercentageBewonersDatZegtVertrouwenTeHebbenInOverheidsorganisaties;PercentageBewonersDatZegtOverEigenMeedoenTevredenTeZijn;PercentageBewonersDatZegtGeenDiscriminatieTeErvarenInEnBuitenDeEigenWoonbuurt;PercentageBewonersDatZegtGenoegBelangstellingVanAnderenTeHebben;PercentageBewonersDatZegtMetVoldoendeAnderenTeKunnenPraten;PercentageBewonersDatZegtVoldoendeHulpVanAnderenTeHebben;PercentageBewonersDatZegtGenoegHulpVanFamilieTeHebben;PercentageBewonersDatZegtZichNietInDeSteekGelatenTeVoelen;PercentageBewonersDatZegtGelukMetDeBuurtTeHebben;PercentageBewonersDatZegtTrotsOpDeBuurtTeZijn;PercentageBewonersDatZegtDeBuurtLeukTeVinden;PercentageBewonersDatZegtGeenProblemenInDeBuurtTeErvaren;PercentageBewonersDatZegtZichVerbondenTeVoelenMetBuurt;PercentageBewonersDatZegtZichVerantwoordelijkTeVoelenVoorBuurt;PercentageBewonersDatZegtVertrouwenTeHebbenInDeelgemeentebestuur;PercentageBewonersDatZegtZichVerbondenTeVoelenMetStad;PercentageBewonersDatZegtVertrouwenTeHebbenInToekomstStad;PercentageBewonersDatZegtVooruitgangVanStadTeVerwachten;PercentageBewonersDatZegtVertrouwenInGemeentebestuurTeHebben;PercentageBewonersMetEenLaagHuishoudinkomen;PercentageHuishoudensMetEenBijstandsuitkering;PercentageBewoners18JrEnOuderMetSchulddienstverlening;PercentageLeerlingenIn3EKlasHavoVwo;PercentageSchoolverlaters18TM22JrZonderStartkwalificatie;PercentageBewoners23TM64JrZonderStartkwalificatie;PercentageSterfgevallenVoorHet65SteLevensjaar;PercentageBewoners15TM64JrMetEenArbeidsongeschikheidsuitkering;PercentageOngediplomeerdeBewoners18JrEnOuder;PercentageBewoners18JrEnOuderDatNogMaarKortInNederlandWoont;PercentageBewonersDatBekendIsMetDeVraagwijzerServicepunt;PercentageBewonersDatBekendIsMetMaatschappelijkWerk;PercentageBewonersDatBekendIsMetThuiszorgorganisaties;PercentageBewonersDatBekendIsMetHetSteunpuntMantelzorg;PercentageBewonersDatBekendIsMetHetCentrumVoorJeugdEnGezin;PercentageBewonersDatBekendIsMetHetAdviesEnSteunpuntHuiselijkGeweldEnKindermishandeling;PercentageBewonersDatBekendIsMetSchuldhulpverlening;PercentageBewonersDatBekendIsMetBewonersorganisaties;PercentageBewonersMetWekelijkseBurencontacten;PercentageBewonersMetWekelijkseContactenMetOverigeBuurtgenoten;PercentageWoningenMetOverbewoning;PercentageWoningenNabijDeVraagwijzer;PercentageWoningenNabijHetCentrumVoorJeugdEnGezin;PercentageSchoolgaandeEnStuderendeJongeren18TM22Jr;PercentageWerkendeJongeren18TM22Jr;PercentageWerkzoekendeJongeren18TM22JrZonderBaan;PercentageBewoners23TM64JrMetWerk;PercentageWerkzoekendeBewoners23TM64JrZonderBaan;PercentageBewonersDatMantelzorgVerricht;PercentageBewonersDatActiefIsAlsVrijwilligger;PercentageBewonersDatMaandelijksEenHobbyclubOfVerenigingBezoekt;PercentageBewonersDatMaandelijksDeelneemtAanCultureleActiviteiten;PercentageBewonersDatWekelijksSport;PercentageBewonersDatMaandelijksCultureleVoorzieningenBezoekt;PercentageBewonersDatMaandelijksLevensbeschouwelijkeEnReligieuzeBijeenkomstenBezoekt;PercentageBewonersDatJaarlijksFestivals,EvenementenOfBraderieënBezoekt;PercentageBewonersDatMaandelijksUitgaat;PercentageBewonersMetWekelijkseFamiliecontacten;PercentageBewonersMetWekelijkseVriendencontacten;PercentageBewonersMetWekelijkseBurencontacten;PercentageBewonersMetWekelijkseContactenMetOverigeBuurtgenoten;PercentageBewonersMetWekelijkseContactenViaInternet;PercentageVerhuizingenInNaarUitDeBuurt;PercentageBewonersDatAlLangInBuurtWoont;PercentageBewonersDatZichActiefInzetVoorDeBuurt;PercentageBewonersDatAlLangInRotterdamWoont
Charlois;Tarwewijk;79;85;73;100;71;98;61;93;73;79;86;55;79;31;22;25;23;22;28;9;18;22;25;17;13;18;29;45;26;52;3;62;41;48;51;89;47;67;25;41;57;5;43;73;65;75;72;54;72;64;7;24;39;49;33;49;75;52;74;61;45;52;32;16;14;22;15;26;31;58;11;82;47;82;78;58;77;69;63;61;51;24;14;69;1;67;24;66;5;23;1;22;3;19;38;29;39;72;45;78;78;51;24;6;21;3;5;53
Charlois;Carnisse;75;71;79;66;80;80;52;80;80;91;88;58;73;25;21;27;24;22;3;11;14;17;18;17;13;19;26;39;19;46;22;52;37;41;41;88;44;75;37;31;56;46;39;69;6;7;78;54;71;64;71;23;29;57;31;38;8;42;67;59;4;49;3;9;9;32;18;24;33;53;1;71;51;81;78;55;76;73;71;63;5;28;1;59;1;6;32;71;59;17;11;19;33;16;39;32;26;78;41;77;76;5;28;68;19;27;57;52
Charlois;Zuidwijk;81;75;87;83;64;79;61;88;75;67;93;112;76;29;27;36;12;13;18;5;24;32;29;23;14;23;34;52;28;52;31;61;47;47;51;93;35;63;36;2;62;42;36;64;62;78;73;5;7;64;68;46;52;66;45;48;79;39;72;57;3;43;3;17;17;33;2;27;42;82;12;23;62;87;84;7;71;74;72;7;51;3;8;0;0;61;28;64;52;25;17;26;33;14;36;28;24;7;39;81;7;51;3;6;14;39;71;69
Charlois;OudCharlois;85;89;80;107;80;103;66;90;75;64;92;90;8;27;19;28;16;14;2;1;21;22;2;16;14;16;37;49;29;54;3;59;5;46;56;88;54;75;3;44;67;46;43;72;63;74;79;57;73;72;75;31;45;62;36;47;82;37;71;63;35;47;32;15;12;29;17;25;46;69;8;5;54;86;78;65;72;74;7;67;51;3;11;0;15;62;26;47;53;2;14;2;29;17;35;38;27;77;42;8;75;51;3;6;16;37;59;63
Charlois;Wielewaal;78;64;92;57;44;86;56;76;57;78;80;152;72;46;34;48;5;14;13;8;28;35;33;35;19;34;67;57;53;66;61;58;56;34;37;9;74;33;4;6;65;26;3;64;53;84;73;46;66;59;73;67;63;76;43;61;82;36;67;41;18;27;44;21;27;18;22;43;14;127;15;8;67;83;8;78;72;73;71;85;47;39;6;0;0;48;3;91;46;28;26;27;22;12;27;18;9;72;3;81;7;47;39;48;8;53;8;8
Charlois;Zuidplein;104;115;92;85;127;96;154;112;97;92;106;74;76;9;16;2;15;1;19;4;9;2;11;11;11;17;14;43;16;44;22;74;42;35;45;95;35;5;29;27;5;48;58;85;75;94;88;58;85;8;8;38;38;59;45;36;79;45;84;76;42;63;18;7;11;33;9;25;21;44;1;24;55;83;82;69;68;74;63;69;41;19;6;1;1;67;42;65;68;12;16;26;28;13;48;43;14;84;61;83;74;41;19;55;17;31;84;5
Charlois;Pendrecht;77;68;85;33;77;83;55;94;77;63;98;102;68;23;25;28;18;19;25;8;17;3;23;21;11;17;31;42;26;48;28;63;42;45;5;86;44;7;39;26;51;46;36;68;64;74;73;5;72;59;71;3;4;53;24;51;78;49;75;6;41;52;23;18;17;24;18;22;4;75;12;32;7;83;84;67;72;79;77;7;51;35;1;0;0;67;26;57;52;23;14;22;36;2;32;35;35;78;5;81;75;51;35;58;14;36;65;66
Charlois;Zuiderpark en Zuidrand;93;102;84;86;99;103;119;106;72;84;86;93;76;16;26;38;0;6;5;0;24;28;22;2;15;25;4;61;27;71;34;66;51;34;4;96;39;77;4;2;75;47;4;74;68;88;76;68;76;78;77;65;56;75;47;66;72;43;85;64;22;49;13;13;3;24;43;29;137;289;12;2;59;87;9;83;71;61;67;67;41;24;5;14;41;29;0;111;4;13;23;48;48;15;29;17;29;69;41;8;66;41;24;55;27;35;68;69
Charlois;Heijplaat;97;99;95;110;82;101;88;112;77;96;81;125;8;22;25;32;9;7;1;4;26;31;25;21;23;16;73;71;52;75;31;65;58;51;59;93;55;2;33;28;39;46;43;69;63;86;79;51;68;75;69;5;57;79;46;64;89;32;69;72;35;47;25;12;16;33;15;56;72;72;9;12;64;84;86;69;74;74;75;8;63;49;5;0;0;63;27;63;59;17;1;19;4;9;3;2;11;82;38;73;71;63;49;62;9;42;54;78
Charlois;Charlois;81;79;83;80;74;90;60;91;74;81;92;87;75;27;23;29;17;17;23;8;19;25;23;19;13;19;33;47;27;52;29;6;44;45;5;89;45;68;33;33;59;46;4;7;63;76;75;53;72;65;71;33;42;59;35;47;79;43;72;6;37;49;29;15;14;28;17;26;41;71;11;49;57;84;81;64;73;73;7;67;5;3;1;26;42;63;27;62;53;21;14;22;33;17;36;32;29;75;43;79;74;5;3;61;17;34;62;61
Delfshaven;Delfshaven;94;109;79;107;105;100;111;123;84;69;101;61;8;21;17;18;19;17;21;8;17;18;15;11;1;11;3;51;22;43;26;71;47;57;55;93;41;51;18;21;41;51;49;82;68;83;83;63;82;75;82;38;52;67;45;44;85;46;71;82;58;61;28;2;16;32;9;16;35;44;7;62;47;86;83;68;69;72;72;57;43;22;1;2;1;79;14;48;5;24;1;26;4;16;5;41;19;8;7;83;85;43;22;65;25;36;61;51
Delfshaven;Bospolder;84;78;90;57;60;104;71;100;69;77;92;123;72;35;24;34;22;24;34;14;18;23;21;2;14;12;39;53;32;49;36;68;44;54;57;89;53;74;38;4;63;5;4;67;63;77;78;57;76;65;77;38;47;61;24;53;81;46;76;6;47;49;41;22;14;23;18;28;32;77;15;36;58;81;79;68;71;73;68;62;49;32;18;84;1;69;23;75;45;27;13;23;37;25;39;35;31;74;45;77;76;49;32;59;13;48;71;71
Delfshaven;Tussendijken;73;63;82;30;39;97;47;101;61;83;91;95;67;42;33;35;27;28;31;15;23;24;27;25;25;21;3;49;28;48;27;64;4;45;51;89;56;77;36;47;56;42;4;73;59;72;72;55;72;59;69;33;47;58;34;49;79;5;72;61;47;52;46;22;14;25;15;24;64;79;15;51;56;82;8;58;67;68;66;63;46;27;14;1;1;7;21;64;42;28;11;24;3;27;37;4;36;73;51;82;75;46;27;57;16;39;6;64
Delfshaven;Spangen;86;88;84;55;69;113;97;107;81;58;89;109;71;3;25;27;27;24;32;13;19;24;15;17;14;13;43;54;38;52;3;71;52;61;55;96;61;79;29;35;45;46;46;75;65;84;8;61;76;71;75;32;47;58;34;53;84;47;75;62;5;53;34;18;13;24;15;25;22;63;14;32;51;9;79;66;71;73;73;64;45;27;19;59;23;7;2;54;51;23;13;16;32;24;39;38;43;7;47;81;78;45;27;59;12;44;6;68
Delfshaven;Nieuwe Westen;85;86;85;65;80;96;81;105;84;72;89;94;73;26;25;23;25;23;29;1;17;19;17;16;12;16;3;51;28;43;26;67;45;48;53;94;51;83;26;36;48;42;42;74;64;79;77;6;69;73;78;3;39;64;33;45;8;46;74;66;5;57;26;17;11;28;11;22;24;56;13;38;46;84;76;61;67;77;69;6;43;25;13;38;1;73;18;37;51;22;11;19;35;18;46;49;28;76;6;78;79;43;25;57;16;41;59;64
Delfshaven;Middelland;101;117;84;126;99;122;111;130;92;84;103;59;83;22;16;2;17;18;21;9;14;16;15;17;11;16;36;55;36;51;31;72;53;53;56;94;52;69;19;35;61;54;54;79;68;84;83;65;8;72;79;47;56;73;36;59;85;45;79;78;59;58;23;12;7;39;15;17;29;47;9;51;43;85;85;69;77;82;75;68;45;26;1;5;1;71;17;87;57;16;13;22;43;17;52;53;2;84;69;76;82;45;26;69;25;35;48;56
Delfshaven;Schiemond;100;114;86;113;91;126;105;136;83;68;96;98;81;27;19;23;17;14;2;9;16;19;16;12;12;17;38;64;4;54;38;75;6;51;52;93;6;35;38;42;73;54;51;78;74;84;72;49;74;64;78;52;64;78;57;61;82;51;78;74;57;6;32;14;1;24;21;22;29;52;12;23;49;83;8;67;73;83;77;58;5;29;13;0;1;65;18;43;61;19;13;2;37;2;44;41;19;79;59;77;75;5;29;62;11;38;7;6
Delfshaven;OudMathenesseWitte Dorp;82;88;77;92;80;100;71;97;88;51;92;77;77;24;21;24;2;18;29;5;2;27;2;16;13;22;3;43;22;44;23;6;41;46;54;9;59;43;34;47;59;47;44;78;6;8;78;57;74;63;76;24;36;6;43;41;81;4;69;68;43;56;24;1;1;25;13;18;29;49;6;65;56;87;81;66;72;74;68;74;45;24;1;0;0;67;29;5;58;18;12;23;27;18;43;32;28;75;54;78;72;45;24;61;18;34;74;53
Delfshaven;Delfshaven;88;93;84;80;78;107;87;113;80;74;94;88;75;28;23;25;22;21;27;1;18;21;18;17;13;16;34;52;31;47;29;68;48;52;54;93;54;69;28;37;54;47;46;76;65;81;78;6;75;69;77;36;47;65;37;5;82;46;75;69;51;56;3;17;11;27;14;21;31;57;12;44;5;85;8;65;71;76;71;63;45;26;13;43;78;71;19;57;52;22;12;21;35;2;44;43;29;76;58;79;78;45;26;61;17;39;6;61
Feijenoord;Kop van Zuid;108;129;88;132;157;90;119;148;133;73;120;25;84;7;9;9;9;6;1;6;12;11;8;1;6;7;13;56;13;34;25;71;56;44;5;92;27;41;13;15;26;6;51;8;7;81;87;71;88;83;84;63;73;87;74;46;85;51;78;89;75;73;1;2;1;6;5;1;1;8;1;83;51;87;85;72;74;82;79;54;27;18;5;0;1;8;2;17;68;5;1;26;41;11;62;71;7;93;86;87;82;27;18;82;3;7;52;28
Feijenoord;Kop van ZuidEntrepot;105;116;95;99;109;124;109;138;88;89;116;89;79;19;16;2;17;16;22;7;14;19;15;13;5;12;43;61;37;56;39;74;53;59;62;94;45;67;23;28;63;57;51;77;7;8;85;65;82;74;84;52;63;8;49;59;87;44;76;8;6;61;25;14;12;43;15;21;38;57;1;26;49;84;84;64;79;79;75;72;55;37;11;7;92;67;21;44;6;17;19;25;44;17;45;46;24;82;64;77;77;55;37;63;13;4;52;61
Feijenoord;Vreewijk;91;85;98;88;78;105;60;93;67;102;93;128;77;26;25;35;11;12;15;3;19;25;22;22;1;18;41;56;35;61;42;55;48;4;5;87;53;76;45;42;57;47;39;75;59;77;76;55;76;64;74;51;53;7;4;54;87;36;76;56;26;44;36;19;14;27;18;42;65;86;12;25;61;89;85;68;76;74;68;75;59;35;7;8;1;62;29;61;49;26;17;23;3;16;41;32;17;69;4;78;74;59;35;55;12;5;6;77
Feijenoord;Bloemhof;76;65;88;32;53;99;59;81;66;90;96;99;68;35;27;33;26;25;28;9;23;23;27;24;15;2;45;5;34;6;34;58;46;53;51;88;61;8;33;56;52;44;42;65;59;76;77;57;75;66;74;31;41;57;26;51;79;41;67;54;36;48;32;21;16;23;19;37;35;73;17;42;56;83;8;68;77;76;68;64;57;37;14;5;1;64;25;89;44;27;18;22;28;22;31;25;39;72;39;82;77;57;37;56;16;4;58;67
Feijenoord;Hillesluis;73;67;79;41;52;99;66;78;69;71;93;81;69;36;28;33;21;24;3;11;24;28;27;2;13;22;33;48;35;52;29;65;41;52;49;86;54;88;31;42;6;45;39;71;65;69;76;58;73;62;74;27;34;48;28;46;78;41;73;58;37;44;43;19;11;23;17;35;28;67;17;51;54;8;79;61;72;73;69;64;54;32;17;9;1;65;25;64;47;24;16;21;3;25;34;35;37;75;41;8;75;54;32;54;17;36;42;66
Feijenoord;Katendrecht;108;117;100;124;101;123;94;140;89;101;113;98;83;21;18;28;1;13;18;6;14;15;17;17;9;14;57;72;49;67;32;7;55;52;57;93;69;39;32;43;84;46;46;77;69;77;82;63;77;73;81;62;76;84;45;68;88;45;82;7;53;58;26;16;16;35;14;19;2;53;11;21;5;81;83;68;7;76;71;7;55;39;8;31;8;73;17;37;59;21;16;22;36;2;46;48;18;8;63;83;82;55;39;64;11;39;58;63
Feijenoord;Afrikaanderwijk;80;73;87;31;43;117;74;98;59;84;91;115;67;36;37;34;29;26;35;11;23;28;27;22;15;2;45;52;43;51;32;7;5;56;56;96;61;77;34;51;62;51;41;7;56;84;74;6;76;63;81;36;44;57;25;52;78;45;71;63;51;48;46;28;13;26;17;39;49;84;25;27;62;82;78;56;75;7;63;69;54;36;18;93;1;68;23;67;36;32;13;27;22;26;37;33;42;71;45;75;77;54;36;5;14;46;6;72
Feijenoord;Feijenoord;83;83;84;73;55;111;69;105;68;55;100;114;74;41;31;33;23;2;25;1;21;26;21;17;12;15;33;48;35;51;35;62;47;52;48;91;55;72;35;51;56;56;46;7;66;76;75;52;74;6;79;3;38;56;29;5;82;46;79;67;49;55;47;28;16;2;2;31;22;86;16;2;54;83;74;6;75;72;71;63;49;35;17;0;26;63;22;74;39;33;14;26;31;26;41;36;4;72;45;84;79;49;35;57;12;47;49;74
Feijenoord;Noordereiland;109;123;94;123;109;107;121;154;98;80;107;92;83;2;21;29;7;9;9;4;11;18;13;12;8;14;44;66;37;61;3;7;58;57;58;92;39;26;9;14;64;53;51;79;71;82;87;69;82;83;86;67;76;92;67;72;87;4;82;8;52;67;22;12;13;3;11;17;46;54;9;2;47;92;89;8;78;86;87;69;46;26;6;15;3;73;23;67;62;17;16;27;3;14;38;47;11;73;65;8;84;46;26;62;14;42;56;62
Feijenoord;Feijenoord;87;85;89;70;70;108;73;105;71;87;100;100;74;3;25;31;19;19;24;8;2;23;22;19;11;18;4;54;36;56;35;64;48;51;53;9;54;72;32;43;59;49;43;72;63;77;78;59;77;67;78;42;5;65;36;54;83;42;74;63;43;51;35;19;13;27;17;32;38;7;15;33;55;84;81;65;75;75;7;68;54;34;12;25;86;66;24;66;49;25;16;24;31;21;39;36;29;74;48;8;77;54;34;57;14;41;54;68
HillegersbergSchiebroek;Schiebroek;114;120;108;128;118;124;103;125;100;100;110;121;84;1;17;25;1;9;14;6;17;19;15;14;7;15;5;62;42;66;43;69;62;38;52;92;58;76;51;51;72;45;43;78;6;84;86;68;78;79;86;61;61;79;68;6;86;49;71;67;38;55;15;12;12;54;14;16;29;64;6;13;5;86;85;7;77;8;75;65;54;37;7;3;97;7;22;57;63;16;16;24;43;16;48;37;2;79;53;83;74;54;37;64;1;46;59;73
HillegersbergSchiebroek;Hillegersbergzuid;140;163;118;180;167;134;171;163;134;102;136;100;94;4;7;11;5;4;8;3;9;13;5;8;3;9;67;75;5;77;55;76;74;45;61;98;56;7;22;25;56;47;56;83;77;93;95;77;9;87;94;76;77;9;83;79;93;52;81;83;53;63;4;3;2;61;8;6;23;33;4;21;45;92;91;75;81;86;8;75;62;34;5;0;98;75;25;23;75;7;17;31;51;11;62;55;12;89;71;79;79;62;34;74;13;41;49;69
HillegersbergSchiebroek;Hillegersbergnoord;129;148;111;163;140;132;149;156;103;123;117;101;9;8;18;18;7;6;8;3;12;17;13;1;4;12;61;69;46;67;55;81;68;34;46;97;45;62;5;2;64;56;51;83;69;94;89;7;81;82;88;82;76;86;79;73;84;58;78;82;42;67;12;8;9;7;11;14;52;56;6;17;49;84;89;74;74;75;7;73;59;33;5;91;1;7;22;36;66;11;17;25;48;1;55;48;15;76;64;8;74;59;33;66;11;45;5;66
HillegersbergSchiebroek;Terbregge;129;144;114;157;142;125;152;144;130;78;125;124;89;8;15;22;2;3;7;1;18;16;9;12;5;14;68;75;5;77;55;7;77;49;64;95;35;25;16;22;77;52;54;81;75;88;89;78;85;85;87;82;77;88;8;72;87;5;82;69;38;57;11;5;2;64;11;13;9;39;5;2;44;93;93;74;79;86;84;68;65;39;1;0;2;63;26;12;73;7;23;25;44;1;58;45;14;77;65;79;76;65;39;65;1;61;5;73
HillegersbergSchiebroek;Molenlaankwartier;139;156;121;178;161;127;149;163;129;115;136;107;93;4;8;17;3;5;6;2;1;16;9;1;2;8;64;8;45;74;67;78;79;27;43;96;42;7;45;17;63;45;56;86;66;94;89;77;82;87;9;92;83;94;9;8;92;51;74;83;48;64;5;1;0;84;7;2;45;31;3;18;36;89;88;66;69;77;73;59;63;39;5;19;66;75;15;9;75;4;18;35;49;9;62;51;1;76;69;76;81;63;39;68;9;49;44;69
